model,budget,step,l2
4,100,300,1882.661274
4,100,400,1603.952792
4,100,500,1380.280271
4,100,600,1202.364181
4,100,700,1059.909182
4,100,800,943.864433
4,100,900,847.251911
4,100,1000,764.937877
4,100,1100,693.116672
4,100,1200,628.90743
4,100,1300,570.18732
4,100,1400,515.559583
4,100,1500,464.260694
4,100,1600,415.943569
4,100,1700,370.461806
4,100,1800,327.776133
4,100,1900,287.949301
4,100,2000,251.128459
4,100,2100,217.48284
4,100,2200,187.131608
4,100,2300,160.098084
4,100,2400,136.299374
4,100,2500,115.561635
4,100,2600,97.64701
4,100,2700,82.28171
4,100,2800,69.179678
4,100,2900,58.05996
4,100,3000,48.658041
4,100,3100,40.732261
4,100,3200,34.06664
4,100,3300,28.47128
4,100,3400,23.781251
4,100,3500,19.85464
4,100,3600,16.570205
4,100,3700,13.824925
4,100,3800,11.531632
4,100,3900,9.616805
4,100,4000,8.018592
4,100,4100,6.685056
4,100,4200,5.572649
4,100,4300,4.644902
4,100,4400,3.871302
4,100,4500,3.226336
4,100,4600,2.688686
4,100,4700,2.240545
4,100,4800,1.867046
4,100,4900,1.555783
4,100,5000,1.296403
4,100,5100,1.080268
4,100,5200,0.900177
4,100,5300,0.750122
4,100,5400,0.625098
4,100,5500,0.52093
4,100,5600,0.434138
4,100,5700,0.361824
4,100,5800,0.301572
4,100,5900,0.251368
4,100,6000,0.209535
4,100,6100,0.174677
4,100,6200,0.145628
4,100,6300,0.12142
4,100,6400,0.101245
4,100,6500,0.084429
4,100,6600,0.070412
4,100,6700,0.058728
4,100,6800,0.048988
4,100,6900,0.040867
4,100,7000,0.034095
4,100,7100,0.028449
4,100,7200,0.02374
4,100,7300,0.019812
4,100,7400,0.016536
4,100,7500,0.013803
4,100,7600,0.011523
4,100,7700,0.009621
4,100,7800,0.008033
4,100,7900,0.006708
4,100,8000,0.005603
4,100,8100,0.004679
4,100,8200,0.003909
4,100,8300,0.003265
4,100,8400,0.002728
4,100,8500,0.002279
4,100,8600,0.001905
4,100,8700,0.001592
4,100,8800,0.00133
4,100,8900,0.001112
4,100,8960,0.000998
4,500,0,3275.925621
4,500,100,1368.11272
4,500,200,759.645217
4,500,300,460.715439
4,500,400,247.929797
4,500,500,113.300255
4,500,600,47.437583
4,500,700,19.270111
4,500,800,7.751931
4,500,900,3.107462
4,500,1000,1.244136
4,500,1100,0.498169
4,500,1200,0.199692
4,500,1300,0.080193
4,500,1400,0.032279
4,500,1500,0.013026
4,500,1600,0.00527
4,500,1700,0.002138
4,500,1785,0.000994
4,1000,0,3233.707001
4,1000,100,753.075704
4,1000,200,243.907111
4,1000,300,45.933877
4,1000,400,7.427304
4,1000,500,1.181051
4,1000,600,0.187905
4,1000,700,0.03012
4,1000,800,0.004878
4,1000,888,0.000991
5,50,0,3313.381492
5,50,100,2880.017103
5,50,200,2563.64756
5,50,300,2312.370502
5,50,400,2101.245908
5,50,500,1917.974588
5,50,600,1756.537406
5,50,700,1613.812469
5,50,800,1487.81003
5,50,900,1376.873425
5,50,1000,1279.391931
5,50,1100,1193.746707
5,50,1200,1118.347541
5,50,1300,1051.692923
5,50,1400,992.421385
5,50,1500,939.341084
5,50,1600,891.436338
5,50,1700,847.856301
5,50,1800,807.893293
5,50,1900,770.957767
5,50,2000,736.555013
5,50,2100,704.266267
5,50,2200,673.734947
5,50,2300,644.657465
5,50,2400,616.777549
5,50,2500,589.882924
5,50,2600,563.803342
5,50,2700,538.409076
5,50,2800,513.60908
5,50,2900,489.34817
5,50,3000,465.602805
5,50,3100,442.375296
5,50,3200,419.686664
5,50,3300,397.568709
5,50,3400,376.056195
5,50,3500,355.180309
5,50,3600,334.964417
5,50,3700,315.42269
5,50,3800,296.561385
5,50,3900,278.381834
5,50,4000,260.88387
5,50,4100,244.068543
5,50,4200,227.9395
5,50,4300,212.502968
5,50,4400,197.766673
5,50,4500,183.738207
5,50,4600,170.423322
5,50,4700,157.824469
5,50,4800,145.939795
5,50,4900,134.762602
5,50,5000,124.281257
5,50,5100,114.479454
5,50,5200,105.33671
5,50,5300,96.829031
5,50,5400,88.929625
5,50,5500,81.609633
5,50,5600,74.838817
5,50,5700,68.586182
5,50,5800,62.820514
5,50,5900,57.510837
5,50,6000,52.626781
5,50,6100,48.138871
5,50,6200,44.018748
5,50,6300,40.239328
5,50,6400,36.774901
5,50,6500,33.601195
5,50,6600,30.695405
5,50,6700,28.036183
5,50,6800,25.603619
5,50,6900,23.379198
5,50,7000,21.345748
5,50,7100,19.487377
5,50,7200,17.789406
5,50,7300,16.238302
5,50,7400,14.821606
5,50,7500,13.52786
5,50,7600,12.346542
5,50,7700,11.267998
5,50,7800,10.283374
5,50,7900,9.384561
5,50,8000,8.564132
5,50,8100,7.815294
5,50,8200,7.13183
5,50,8300,6.508057
5,50,8400,5.938781
5,50,8500,5.419254
5,50,8600,4.94514
5,50,8700,4.512478
5,50,8800,4.117651
5,50,8900,3.757355
5,50,9000,3.428574
5,50,9100,3.128555
5,50,9200,2.854785
5,50,9300,2.604969
5,50,9400,2.377013
5,50,9500,2.169006
5,50,9600,1.979203
5,50,9700,1.806012
5,50,9800,1.64798
5,50,9900,1.503781
5,50,10000,1.372204
5,50,10100,1.252145
5,50,10200,1.142597
5,50,10300,1.042638
5,50,10400,0.951431
5,50,10500,0.868208
5,50,10600,0.792271
5,50,10700,0.722983
5,50,10800,0.65976
5,50,10900,0.602072
5,50,11000,0.549434
5,50,11100,0.501404
5,50,11200,0.457578
5,50,11300,0.417589
5,50,11400,0.381099
5,50,11500,0.347803
5,50,11600,0.317421
5,50,11700,0.289698
5,50,11800,0.2644
5,50,11900,0.241316
5,50,12000,0.220251
5,50,12100,0.201029
5,50,12200,0.183488
5,50,12300,0.16748
5,50,12400,0.152873
5,50,12500,0.139542
5,50,12600,0.127376
5,50,12700,0.116274
5,50,12800,0.106142
5,50,12900,0.096895
5,50,13000,0.088456
5,50,13100,0.080753
5,50,13200,0.073723
5,50,13300,0.067307
5,50,13400,0.061451
5,50,13500,0.056106
5,50,13600,0.051227
5,50,13700,0.046773
5,50,13800,0.042708
5,50,13900,0.038997
5,50,14000,0.03561
5,50,14100,0.032518
5,50,14200,0.029695
5,50,14300,0.027118
5,50,14400,0.024765
5,50,14500,0.022617
5,50,14600,0.020656
5,50,14700,0.018865
5,50,14800,0.017231
5,50,14900,0.015738
5,50,15000,0.014375
5,50,15100,0.01313
5,50,15200,0.011994
5,50,15300,0.010956
5,50,15400,0.010009
5,50,15500,0.009143
5,50,15600,0.008353
5,50,15700,0.007631
5,50,15800,0.006972
5,50,15900,0.00637
5,50,16000,0.00582
5,50,16100,0.005317
5,50,16200,0.004859
5,50,16300,0.00444
5,50,16400,0.004057
5,50,16500,0.003707
5,50,16600,0.003387
5,50,16700,0.003096
5,50,16800,0.002829
5,50,16900,0.002585
5,50,17000,0.002363
5,50,17100,0.002159
5,50,17200,0.001974
5,50,17300,0.001804
5,50,17400,0.001649
5,50,17500,0.001507
5,50,17600,0.001378
5,50,17700,0.001259
5,50,17800,0.001151
5,50,17900,0.001052
5,50,17957,0.001
5,100,0,3308.153416
5,100,100,2560.358385
5,100,200,2098.736565
5,100,300,1754.409821
5,100,400,1485.988136
5,100,500,1277.86965
5,100,600,1117.101296
5,100,700,991.405225
5,100,800,890.598682
5,100,900,807.188948
5,100,1000,735.948083
5,100,1100,673.197191
5,100,1200,616.286408
5,100,1300,563.341045
5,100,1400,513.162711
5,100,1500,465.164685
5,100,1600,419.254204
5,100,1700,375.630577
5,100,1800,334.548347
5,100,1900,296.157196
5,100,2000,260.493126
5,100,2100,227.563766
5,100,2200,197.408178
5,100,2300,170.084872
5,100,2400,145.624194
5,100,2500,123.990717
5,100,2600,105.07251
5,100,2700,88.692045
5,100,2800,74.627255
5,100,2900,62.63369
5,100,3000,52.462961
5,100,3100,43.875941
5,100,3200,36.651014
5,100,3300,30.588362
5,100,3400,25.511434
5,100,3500,21.266572
5,100,3600,17.721554
5,100,3700,14.763565
5,100,3800,12.296969
5,100,3900,10.241085
5,100,4000,8.528096
5,100,4100,7.101149
5,100,4200,5.912679
5,100,4300,4.922949
5,100,4400,4.098796
5,100,4500,3.412562
5,100,4600,2.841193
5,100,4700,2.365481
5,100,4800,1.969423
5,100,4900,1.639689
5,100,5000,1.365177
5,100,5100,1.136644
5,100,5200,0.946389
5,100,5300,0.788003
5,100,5400,0.656147
5,100,5500,0.546377
5,100,5600,0.454992
5,100,5700,0.378912
5,100,5800,0.315572
5,100,5900,0.262837
5,100,6000,0.21893
5,100,6100,0.182371
5,100,6200,0.15193
5,100,6300,0.12658
5,100,6400,0.105469
5,100,6500,0.087888
5,100,6600,0.073244
5,100,6700,0.061046
5,100,6800,0.050885
5,100,6900,0.04242
5,100,7000,0.035366
5,100,7100,0.029489
5,100,7200,0.024592
5,100,7300,0.02051
5,100,7400,0.017107
5,100,7500,0.014271
5,100,7600,0.011906
5,100,7700,0.009935
5,100,7800,0.00829
5,100,7900,0.006919
5,100,8000,0.005775
5,100,8100,0.004821
5,100,8200,0.004025
5,100,8300,0.003361
5,100,8400,0.002807
5,100,8500,0.002344
5,100,8600,0.001958
5,100,8700,0.001635
5,100,8800,0.001366
5,100,8900,0.001141
5,100,8974,0.000999
5,500,0,3266.56385
5,500,100,1265.71791
5,500,200,731.105399
5,500,300,461.646746
5,500,400,257.358469
5,500,500,121.670239
5,500,600,51.161599
5,500,700,20.639978
5,500,800,8.243669
5,500,900,3.286455
5,500,1000,1.309948
5,500,1100,0.522398
5,500,1200,0.208588
5,500,1300,0.083449
5,500,1400,0.033468
5,500,1500,0.013461
5,500,1600,0.00543
5,500,1700,0.002197
5,500,1788,0.000993
5,1000,0,3215.182484
5,1000,100,725.080613
5,1000,200,253.41816
5,1000,300,49.558336
5,1000,400,7.897723
5,1000,500,1.243334
5,1000,600,0.196212
5,1000,700,0.031213
5,1000,800,0.005023
5,1000,889,0.000998
6,50,0,3313.82941
6,50,100,2905.138596
6,50,200,2597.147093
6,50,300,2353.553221
6,50,400,2153.594977
6,50,500,1984.962931
6,50,600,1840.371919
6,50,700,1715.50477
6,50,800,1607.63453
6,50,900,1514.769158
6,50,1000,1435.221362
6,50,1100,1367.456311
6,50,1200,1310.072749
6,50,1300,1261.824123
6,50,1400,1221.638796
6,50,1500,1188.629005
6,50,1600,1162.089392
6,50,1700,1141.487575
6,50,1800,1126.448374
6,50,1900,1116.732663
6,50,2000,1112.211563
6,50,2100,1112.836677
6,50,2200,1118.607156
6,50,2300,1129.534624
6,50,2400,1145.607495
6,50,2500,1166.756726
6,50,2600,1192.825592
6,50,2700,1223.546242
6,50,2800,1258.525475
6,50,2900,1297.24138
6,50,3000,1339.051223
6,50,3100,1383.209619
6,50,3200,1428.894624
6,50,3300,1475.238428
6,50,3400,1521.358885
6,50,3500,1566.388412
6,50,3600,1609.497764
6,50,3700,1649.913505
6,50,3800,1686.929308
6,50,3900,1719.912203
6,50,4000,1748.30536
6,50,4100,1771.62905
6,50,4200,1789.481074
6,50,4300,1801.537551
6,50,4400,1807.554397
6,50,4500,1807.369454
6,50,4600,1800.904884
6,50,4700,1788.169266
6,50,4800,1769.258747
6,50,4900,1744.356626
6,50,5000,1713.730879
6,50,5100,1677.729264
6,50,5200,1636.7719
6,50,5300,1591.34142
6,50,5400,1541.97101
6,50,5500,1489.230863
6,50,5600,1433.713679
6,50,5700,1376.019927
6,50,5800,1316.7436
6,50,5900,1256.4591
6,50,6000,1195.709811
6,50,6100,1134.998729
6,50,6200,1074.781395
6,50,6300,1015.461168
6,50,6400,957.386757
6,50,6500,900.851806
6,50,6600,846.096237
6,50,6700,793.309003
6,50,6800,742.631908
6,50,6900,694.164131
6,50,7000,647.967146
6,50,7100,604.069771
6,50,7200,562.473112
6,50,7300,523.155262
6,50,7400,486.075608
6,50,7500,451.178712
6,50,7600,418.397706
6,50,7700,387.657217
6,50,7800,358.875843
6,50,7900,331.968201
6,50,8000,306.846614
6,50,8100,283.422468
6,50,8200,261.607294
6,50,8300,241.313619
6,50,8400,222.455626
6,50,8500,204.949662
6,50,8600,188.714617
6,50,8700,173.672206
6,50,8800,159.747167
6,50,8900,146.867401
6,50,9000,134.96405
6,50,9100,123.971545
6,50,9200,113.827612
6,50,9300,104.47325
6,50,9400,95.852689
6,50,9500,87.91333
6,50,9600,80.605663
6,50,9700,73.88318
6,50,9800,67.70227
6,50,9900,62.022114
6,50,10000,56.804568
6,50,10100,52.014044
6,50,10200,47.617388
6,50,10300,43.583756
6,50,10400,39.884493
6,50,10500,36.493008
6,50,10600,33.384658
6,50,10700,30.536625
6,50,10800,27.927808
6,50,10900,25.538707
6,50,11000,23.351322
6,50,11100,21.34905
6,50,11200,19.516587
6,50,11300,17.839838
6,50,11400,16.305831
6,50,11500,14.902632
6,50,11600,13.619271
6,50,11700,12.445669
6,50,11800,11.372569
6,50,11900,10.391475
6,50,12000,9.49459
6,50,12100,8.674762
6,50,12200,7.925437
6,50,12300,7.240605
6,50,12400,6.614759
6,50,12500,6.042857
6,50,12600,5.520279
6,50,12700,5.042798
6,50,12800,4.606543
6,50,12900,4.207972
6,50,13000,3.843843
6,50,13100,3.511193
6,50,13200,3.207309
6,50,13300,2.929711
6,50,13400,2.676132
6,50,13500,2.444498
6,50,13600,2.232914
6,50,13700,2.039648
6,50,13800,1.863115
6,50,13900,1.701869
6,50,14000,1.554587
6,50,14100,1.42006
6,50,14200,1.297185
6,50,14300,1.184952
6,50,14400,1.08244
6,50,14500,0.988806
6,50,14600,0.903283
6,50,14700,0.825166
6,50,14800,0.753814
6,50,14900,0.688641
6,50,15000,0.629111
6,50,15100,0.574735
6,50,15200,0.525067
6,50,15300,0.479698
6,50,15400,0.438256
6,50,15500,0.4004
6,50,15600,0.36582
6,50,15700,0.334232
6,50,15800,0.305376
6,50,15900,0.279017
6,50,16000,0.254936
6,50,16100,0.232938
6,50,16200,0.212842
6,50,16300,0.194483
6,50,16400,0.17771
6,50,16500,0.162387
6,50,16600,0.148387
6,50,16700,0.135597
6,50,16800,0.123911
6,50,16900,0.113234
6,50,17000,0.103479
6,50,17100,0.094566
6,50,17200,0.086422
6,50,17300,0.078981
6,50,17400,0.072181
6,50,17500,0.065968
6,50,17600,0.060291
6,50,17700,0.055103
6,50,17800,0.050362
6,50,17900,0.04603
6,50,18000,0.042071
6,50,18100,0.038454
6,50,18200,0.035148
6,50,18300,0.032126
6,50,18400,0.029365
6,50,18500,0.026841
6,50,18600,0.024535
6,50,18700,0.022427
6,50,18800,0.0205
6,50,18900,0.01874
6,50,19000,0.01713
6,50,19100,0.015659
6,50,19200,0.014315
6,50,19300,0.013086
6,50,19400,0.011963
6,50,19500,0.010936
6,50,19600,0.009998
6,50,19700,0.00914
6,50,19800,0.008356
6,50,19900,0.007639
6,50,20000,0.006984
6,50,20100,0.006385
6,50,20200,0.005837
6,50,20300,0.005337
6,50,20400,0.004879
6,50,20500,0.004461
6,50,20600,0.004078
6,50,20700,0.003729
6,50,20800,0.003409
6,50,20900,0.003117
6,50,21000,0.00285
6,50,21100,0.002606
6,50,21200,0.002382
6,50,21300,0.002178
6,50,21400,0.001992
6,50,21500,0.001821
6,50,21600,0.001665
6,50,21700,0.001522
6,50,21800,0.001392
6,50,21900,0.001273
6,50,22000,0.001164
6,50,22100,0.001064
6,50,22170,0.000999
6,100,0,3309.047456
6,100,100,2593.965843
6,100,200,2151.273967
6,100,300,1838.542264
6,100,400,1606.155011
6,100,500,1434.042197
6,100,600,1309.157945
6,100,700,1220.95245
6,100,800,1161.601905
6,100,900,1126.14221
6,100,1000,1112.083271
6,100,1100,1118.664224
6,100,1200,1145.859688
6,100,1300,1193.272575
6,100,1400,1259.144819
6,100,1500,1339.791883
6,100,1600,1429.679208
6,100,1700,1522.094139
6,100,1800,1610.088958
6,100,1900,1687.29299
6,100,2000,1748.37701
6,100,2100,1789.217601
6,100,2200,1806.933513
6,100,2300,1799.923425
6,100,2400,1767.931005
6,100,2500,1712.087002
6,100,2600,1634.855912
6,100,2700,1539.837986
6,100,2800,1431.425906
6,100,2900,1314.365981
6,100,3000,1193.305122
6,100,3100,1072.406111
6,100,3200,955.088045
6,100,3300,843.910409
6,100,3400,740.584279
6,100,3500,646.072992
6,100,3600,560.739304
6,100,3700,484.5025
6,100,3800,416.980952
6,100,3900,357.607959
6,100,4000,305.718195
6,100,4100,260.607914
6,100,4200,221.574459
6,100,4300,187.940855
6,100,4400,159.070294
6,100,4500,134.374022
6,100,4600,113.314971
6,100,4700,95.408635
6,100,4800,80.222091
6,100,4900,67.371784
6,100,5000,56.520482
6,100,5100,47.373697
6,100,5200,39.675846
6,100,5300,33.206318
6,100,5400,27.775601
6,100,5500,23.221594
6,100,5600,19.40615
6,100,5700,16.211915
6,100,5800,13.539481
6,100,5900,11.304837
6,100,6000,9.437136
6,100,6100,7.876734
6,100,6200,6.573498
6,100,6300,5.485342
6,100,6400,4.576974
6,100,6500,3.818828
6,100,6600,3.186154
6,100,6700,2.658248
6,100,6800,2.217799
6,100,6900,1.850344
6,100,7000,1.543799
6,100,7100,1.288074
6,100,7200,1.074747
6,100,7300,0.896789
6,100,7400,0.748332
6,100,7500,0.624485
6,100,7600,0.521163
6,100,7700,0.434962
6,100,7800,0.363041
6,100,7900,0.303032
6,100,8000,0.252959
6,100,8100,0.211174
6,100,8200,0.176304
6,100,8300,0.147201
6,100,8400,0.122911
6,100,8500,0.102636
6,100,8600,0.085711
6,100,8700,0.071582
6,100,8800,0.059785
6,100,8900,0.049936
6,100,9000,0.041712
6,100,9100,0.034845
6,100,9200,0.029109
6,100,9300,0.02432
6,100,9400,0.020319
6,100,9500,0.016977
6,100,9600,0.014186
6,100,9700,0.011854
6,100,9800,0.009906
6,100,9900,0.008278
6,100,10000,0.006919
6,100,10100,0.005782
6,100,10200,0.004833
6,100,10300,0.004039
6,100,10400,0.003376
6,100,10500,0.002822
6,100,10600,0.002359
6,100,10700,0.001972
6,100,10800,0.001648
6,100,10900,0.001378
6,100,11000,0.001152
6,100,11080,0.000998
6,500,0,3270.960879
6,500,100,1424.650658
6,500,200,1111.121222
6,500,300,1345.780996
6,500,400,1748.800756
6,500,500,1698.768831
6,500,600,1174.033622
6,500,700,630.987962
6,500,800,296.768262
6,500,900,129.710497
6,500,1000,54.282547
6,500,1100,22.202662
6,500,1200,8.98703
6,500,1300,3.6233
6,500,1400,1.459657
6,500,1500,0.588473
6,500,1600,0.237597
6,500,1700,0.096095
6,500,1800,0.038931
6,500,1900,0.015796
6,500,2000,0.006417
6,500,2100,0.002609
6,500,2200,0.001062
6,500,2207,0.000997
6,1000,0,3223.787135
6,1000,100,1110.083345
6,1000,200,1748.950929
6,1000,300,1149.865514
6,1000,400,285.774782
6,1000,500,51.571187
6,1000,600,8.447746
6,1000,700,1.359731
6,1000,800,0.219495
6,1000,900,0.035678
6,1000,1000,0.005834
6,1000,1098,0.000993
